GTS2012,,,GTS2020,,,,
0-0.22,amm_b,Anagymnotoceras varium,0-1,amm_b,Paracrochordiceras americanum,,
0-1,amm_t,Choristoceras marshi,0-1,amm_t,Vandaites stuerzenbaumi,,
0-1,amm_t,Choristoceras marshi,0-0.5,amm_t,Top Triassic,,
0-1,amm_t,Cochloceras suessi,0-1,amm_t,Sagenites reticulatus/ Paracochloceras suessi,,
0-1,amm_t,Mesohimavatites columbianus,0-1,amm_t,Himavitites hogarti,,
0-1,amm_t,Acrocordiceras ismidicus,0-1,amm_t,Kocaella,,
0-1,amm_t,Nicomedites osmani,0-1,amm_t,Paracrochordiceras,,
0-1,amm_t,Tirolites cassianus,0-1,amm_t,Columbites_Tirolites,,
0-1,amm_t,Anasiirites kingianus,0-1,amm_t,Glypt. Sinuatum_Washatchites distractus,,
0-1,amm_t,Meekoceras gracilitatis,0-1,amm_t,Owenites,,
0-1,stage,Ionian,0-1,stage,Chibanian,,
0.75-1,nan_c,NC12-13,0-1,nan_c,NC13,,
0-0.75,nan_c,NC12-13,0-1,nan_c,NC12,,
0-1,ammonite,Surites analogus,0-0.15,amm_s,Unzoned,,
0-1,ammonite,Borjakia mesezhnikowi,0.15-0.3,amm_s,Unzoned,,
0-1,ammonite,Tollia tolli,0.3-0.45,amm_s,Unzoned,,
0-1,ammonite,Neotollia klimovskiensis,0.45-1,amm_s,Unzoned,,
0-1,ammonite,syzranicus,0-0.5,amm_s,Unzoned,,
0-1,ammonite,polyptichus,0.5-1,amm_s,Unzoned,,
0-1,ammonite,michalskii,0.33-0.67,amm_s,Unzoned,,
0-0.5,ammonite,micraster coranguinum,0-1,amm_b,Paratexanites serratomarginatus,,
0.5-0.8,ammonite,micraster coranguinum,0-1,amm_b,Texanites gallicus,,
0.8-1,ammonite,micraster coranguinum,0-0.5,amm_b,Placenticeras polyopsis,,
0-1,ammonite,offaster pillula,0.1-0.4,amm_b,Placenticeras bidorsatum,,
0-0.5,ammonite,Micraster cortestudinarium,0-1,amm_b,Forresteria petrocoriensis,,
0.5-1,ammonite,Micraster cortestudinarium,0-1 ,amm_b,Peroniceras tridorsatum,,
0-1,ammonite,Plesiocorus,0.75-1,amm_b,Subprionocyclus neptuni,,
